-- Merging decision tree log ---
manifest
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6d8a48706fc1b8151318e946bb457f4f/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [io.sentry:sentry-android-sqlite:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1720798fe9bd0ebbb214b051ef2bd86e/transformed/sentry-android-sqlite-8.22.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/92767a93114a2317617c3b2308fdb956/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cec98d42a9de08a19ef05c3c850bf02e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/b1ea24f9c59d7932ec1f7ac90dfd9c9c/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d558e460579c0112df5c5089077f7f7f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d5d5c12888c519f4271ba9c12948c13a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7361ec3b8824a21e8e78b4b8c82c1ba3/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/eff1d3a7bf58515500a06ea79fcae72f/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7a59dc67065213cf37a95cfa19c4c4d8/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cdace5d770cb4f2a1f5f411f939db0ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3989f50686d77f11981908c8247fee2a/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2d5f2834527e726e47000f3450187816/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/207980f509313b1e39ec9ef28986cf60/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae2ffc156ad3c394dab6ad1f050eea1b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/914303f3ecee379887bb3825ba7b60d9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/21938d792cda038e8fdf5e5d55d527d8/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e3b399f20b3fd9e8d40a1de2f7da13e6/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/68bb0ffc0f1f863534fc158d92e44333/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/31b4993bbf9d188fc84a201c9159c34d/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [io.sentry:sentry-android-fragment:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/4958dcf505f0f71e20672ad9f669d932/transformed/sentry-android-fragment-8.22.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7cdaaf44faadd3f0f15f6bbd3b4c4592/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-navigation:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/52fa52da1fda470b2b70d67092705ff6/transformed/sentry-android-navigation-8.22.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-native-ndk:0.10.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2f9ade60c1137cd5f1d8ea06d971b66f/transformed/sentry-native-ndk-0.10.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:6:22-76
application
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:8:5-47:15
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:8:5-47:15
MERGED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.revenuecat.purchases:purchases-ui:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1ba3c33e8ae5ea80c7878dae011eb847/transformed/purchases-ui-9.7.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:9.7.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cc1271e39ad553e9d90bded0877505e4/transformed/purchases-9.7.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ae723b81615dae304114ed566457b1f4/transformed/billing-8.0.0/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6a1c786ff08ec02f2a3af985c232f3b7/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6a1c786ff08ec02f2a3af985c232f3b7/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7c12e9a268dddcfabcccc318a960a16b/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7c12e9a268dddcfabcccc318a960a16b/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0b733216a1c775b7024b01588d02693/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0b733216a1c775b7024b01588d02693/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0c4831aea00335ed91f2e77ebc4b06e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0c4831aea00335ed91f2e77ebc4b06e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/be37a6fad8d7466f76ba27235b98aeab/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/be37a6fad8d7466f76ba27235b98aeab/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ba705f559708763c12ca7eb50bcd689/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ba705f559708763c12ca7eb50bcd689/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.airbnb.android:lottie:6.6.9] /Users/sirodaves/.gradle/caches/9.4.1/transforms/92faa0352235f7e9da40557b6c96ac49/transformed/lottie-6.6.9/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.9] /Users/sirodaves/.gradle/caches/9.4.1/transforms/92faa0352235f7e9da40557b6c96ac49/transformed/lottie-6.6.9/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/23dab1b24229d3690c48abd240637c6e/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/23dab1b24229d3690c48abd240637c6e/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:9:5-21:19
MERGED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:9:5-21:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a3ad95ae5cc54f453e7c3bc5522ad3cb/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a3ad95ae5cc54f453e7c3bc5522ad3cb/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3ba16d7005e8593f0487aef3bf24b6f2/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3ba16d7005e8593f0487aef3bf24b6f2/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c2e58f6d71e6f4cf9e4673999cb80b5d/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c2e58f6d71e6f4cf9e4673999cb80b5d/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/bb2f0a0469515f7889e99f6d7a114d37/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/125149664652d3eab6b9b4b28169bdbc/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/85cd767a3d6164132e6e88d4dc7e1c01/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8700165bfebe46dd0492ac45b92357f2/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/eff1d3a7bf58515500a06ea79fcae72f/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/eff1d3a7bf58515500a06ea79fcae72f/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cdace5d770cb4f2a1f5f411f939db0ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/cdace5d770cb4f2a1f5f411f939db0ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:9:9-41
	android:fullBackupContent
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:18:9-29
	android:icon
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:17:9-46
	android:dataExtractionRules
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:12:9-65
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:10:9-36
activity#com.swahilib.MainActivity
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:22:13-36
	android:theme
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:23:13-50
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:27:27-74
meta-data#io.sentry.dsn
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:32:5-150
	android:value
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:32:45-147
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:32:16-44
meta-data#io.sentry.send-default-pii
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:34:5-81
	android:value
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:34:58-78
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:34:16-57
meta-data#io.sentry.traces.user-interaction.enable
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:37:5-95
	android:value
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:37:72-92
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:37:16-71
meta-data#io.sentry.attach-screenshot
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:39:5-82
	android:value
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:39:59-79
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:39:16-58
meta-data#io.sentry.attach-view-hierarchy
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:41:5-86
	android:value
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:41:63-83
	android:name
		ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:41:16-62
meta-data#io.sentry.traces.sample-rate
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:44:5-82
	android:value
